CLE;V_CAL;V_KAA;V_RHG;V_VAAM
1;0.16667;0.50000;1.58333;1.91667
2;0.08333;1.41667;3.58333;12.66667
3;0.08333;0.58333;6.16667;5.66667
4;0.25000;13.66667;11.25000;7.75000
5;0.00000;0.57143;2.14286;1.42857
6;0.83333;3.94444;4.77778;5.88889
7;0.00000;0.16667;0.00000;3.16667
8;0.00000;0.33333;0.25000;0.75000
9;0.00000;0.00000;0.00000;2.16667
10;0.00000;0.16667;0.00000;4.50000
11;0.00000;43.83333;1.00000;12.50000
12;0.00000;15.00000;5.83333;16.33333
13;0.05556;9.50000;2.83333;11.00000
14;6.91667;9.75000;5.00000;8.08333
15;0.00000;1.05556;2.00000;2.38889
16;0.16667;2.11111;11.38889;4.33333
17;0.00000;10.20000;3.40000;7.00000
18;1.08333;1.25000;3.50000;2.41667
19;0.00000;2.41176;0.35294;6.35294
20;5.00000;3.33333;10.16667;14.50000
21;1.42857;6.07143;2.71429;4.41429
22;0.00000;3.00000;5.50000;4.66667
23;0.00000;13.20000;0.20000;10.40000
24;1.55882;1.79412;1.91176;2.88235
25;2.75000;16.33333;10.83333;6.16667
26;1.52632;19.76316;6.10526;9.15789
27;0.30000;15.20000;6.90000;10.10000
28;0.29412;5.29412;6.35294;10.23529
29;1.32000;10.72000;10.76000;7.72000
30;0.00000;3.33333;6.83333;6.72222
31;0.00000;6.25000;4.16667;6.16667
32;0.07692;6.23077;14.61538;8.61538
33;1.27907;5.72093;7.37209;5.46512
34;3.57143;10.92857;4.50000;9.50000
35;1.58333;5.75000;6.00000;7.83333
36;0.00000;4.20000;4.40000;12.20000
37;2.66667;10.94444;7.77778;10.50000
38;0.00000;39.83333;3.16667;17.50000
39;0.00000;1.58333;6.16667;9.91667
40;1.24691;4.14815;10.82716;5.67901
41;0.34821;2.80357;7.45536;5.30357
42;0.00000;0.00000;2.66667;3.16667
43;0.00000;1.15385;6.92308;1.46154
44;1.07143;3.71429;13.57143;6.28571
45;0.08333;14.83333;3.75000;12.66667
46;0.00000;20.16667;3.33333;19.66667
47;1.25000;1.25000;7.33333;4.83333
48;0.16667;6.25000;12.91667;6.83333
49;1.00000;6.61111;9.11111;7.94444
50;0.05556;3.61111;13.61111;3.16667
51;0.85714;3.85714;24.57143;8.28571
52;3.75000;6.00000;9.00000;9.75000
53;0.06667;20.80000;15.20000;30.66667
54;6.00000;10.50000;26.80000;13.80000
55;0.00000;11.16667;3.00000;10.33333
56;0.00000;2.28571;2.57143;6.00000
57;5.38462;40.92308;3.07692;13.46154
58;0.00000;5.92857;2.85714;7.71429
59;3.04545;9.00000;9.36364;8.09091
60;1.52174;19.21739;5.69565;21.82609
61;1.00000;2.66667;44.33333;11.16667
62;0.00000;1.41667;3.00000;2.33333
63;0.00000;5.59259;1.74074;8.51852
64;0.17647;12.05882;6.94118;13.23529
65;0.00000;12.85714;12.28571;7.14286
66;2.29412;4.00000;18.52941;12.47059
67;0.93750;4.56250;11.18750;8.87500
68;0.16667;19.27778;2.55556;7.55556
69;0.33333;8.83333;6.33333;9.58333
70;0.00000;0.16667;0.33333;1.00000
71;0.76923;9.15385;10.61538;7.38462
72;0.00000;29.71429;4.71429;12.00000
73;4.16667;4.25000;4.00000;6.08333
74;0.00000;0.36842;4.00000;1.57895
75;0.00000;2.50000;3.00000;1.00000
76;0.00000;0.08333;0.25000;1.66667
77;0.00000;27.00000;12.00000;17.00000
78;0.00000;1.94444;6.11111;10.05556
79;0.00000;28.50000;6.33333;23.66667
80;0.00000;0.16667;0.50000;0.66667
81;0.00000;0.25000;0.25000;2.08333
82;0.00000;11.00000;3.50000;33.33333
83;0.00000;5.50000;2.50000;12.83333
84;0.00000;13.83333;8.16667;33.83333
85;0.00000;13.50000;28.33333;51.16667
86;0.00000;3.00000;3.50000;6.83333
87;0.00000;4.08333;9.83333;13.16667
88;0.00000;0.75000;0.58333;5.58333
89;2.50000;3.33333;4.08333;4.83333
90;0.00000;28.16667;13.66667;11.00000
91;0.60000;37.80000;17.00000;8.00000
92;3.00000;19.83333;10.50000;26.50000
93;8.33333;14.66667;1.33333;17.00000
94;0.00000;6.00000;8.83333;7.00000
95;0.50000;40.16667;8.50000;12.00000
96;0.00000;6.75000;6.41667;6.00000
97;0.00000;7.16667;1.00000;12.16667
98;0.00000;11.00000;11.33333;10.83333
99;0.00000;9.50000;2.50000;10.66667
100;2.50000;14.33333;8.00000;11.66667
101;5.00000;12.00000;17.16667;24.50000
102;3.16667;11.00000;8.50000;18.00000
103;0.00000;13.66667;3.66667;5.33333
104;0.50000;16.00000;17.00000;6.00000
105;0.66667;10.50000;5.00000;7.16667
106;0.00000;10.33333;1.16667;5.33333
107;0.66667;15.00000;18.66667;6.33333
108;0.00000;4.80000;10.20000;6.00000
109;0.50000;6.33333;23.00000;5.00000
110;0.00000;4.00000;4.16667;5.00000
111;6.00000;22.20000;32.80000;13.20000
112;0.00000;7.66667;8.50000;8.66667
113;2.50000;13.00000;13.66667;19.50000
114;0.50000;10.83333;6.00000;7.50000
115;0.00000;4.00000;6.00000;4.00000
116;0.00000;0.66667;0.66667;3.00000
117;1.50000;8.25000;19.08333;7.16667
118;0.50000;4.83333;6.50000;7.25000
119;3.92308;17.38462;17.61538;7.00000
120;0.00000;6.50000;3.50000;13.66667
121;0.00000;36.00000;8.00000;8.42857
122;3.14286;23.42857;32.71429;24.85714
123;2.50000;11.00000;25.33333;10.66667
124;0.00000;20.00000;13.80000;38.40000
125;0.00000;3.20000;7.20000;3.20000
126;0.25000;11.56250;12.93750;3.87500
127;0.00000;13.80000;1.20000;5.20000
128;0.00000;4.40000;3.60000;2.60000
129;0.00000;2.50000;2.00000;1.66667
130;0.00000;16.20000;12.60000;16.00000
131;0.00000;8.21429;8.57143;4.00000
132;0.00000;17.40000;3.00000;3.20000
133;0.22727;9.13636;24.40909;9.95455
134;0.00000;1.80000;0.20000;4.00000
135;5.00000;7.70000;8.80000;4.10000
136;2.66667;6.00000;7.00000;3.33333
137;0.27273;13.90909;24.72727;17.27273
138;0.00000;3.60000;3.80000;3.60000
139;0.00000;0.00000;0.00000;2.00000
140;0.00000;5.61538;7.07692;20.92308
141;0.16667;11.75000;10.75000;13.16667
142;0.00000;9.50000;3.00000;10.33333
143;0.00000;3.00000;2.66667;4.66667
144;0.00000;13.81818;12.36364;9.54545
145;0.00000;3.16667;8.50000;5.50000
146;0.00000;2.50000;0.00000;7.00000
147;1.50000;3.25000;18.75000;8.83333
148;0.20000;21.00000;4.00000;7.20000
149;0.00000;25.16667;6.16667;25.83333
150;0.00000;0.00000;0.00000;7.80000
151;0.50000;21.50000;16.16667;8.16667
152;0.00000;0.83333;8.83333;1.66667
153;0.00000;6.00000;3.60000;6.00000
154;0.00000;3.20000;0.40000;11.60000
155;0.00000;7.40000;9.60000;8.60000
156;1.80000;10.80000;23.30000;5.80000
157;0.00000;0.00000;0.00000;2.50000
158;0.00000;25.50000;19.66667;18.66667
159;0.00000;17.00000;19.33333;15.25000
160;0.33333;7.75000;13.00000;7.91667
161;0.16667;6.16667;13.50000;6.66667
162;0.00000;14.33333;6.83333;8.00000
163;0.00000;3.00000;2.66667;2.50000
164;0.00000;0.00000;0.00000;0.83333
165;0.00000;1.90000;11.50000;6.00000
166;0.00000;3.60000;0.20000;3.40000
167;0.00000;3.00000;6.80000;2.60000
168;0.00000;0.00000;0.00000;0.80000
169;0.00000;1.20000;0.60000;4.20000
170;0.08333;15.58333;5.75000;4.00000
171;0.00000;7.44444;4.88889;7.66667
172;0.00000;12.36364;14.36364;12.45455
173;0.00000;0.00000;0.20000;2.80000
174;0.00000;0.60000;0.60000;1.20000
175;0.00000;0.00000;0.00000;1.00000
176;0.00000;0.20000;0.00000;1.60000
177;0.00000;5.33333;2.66667;4.86667
178;0.00000;0.20000;1.20000;2.80000
179;0.09091;8.90909;10.81818;9.00000
180;0.00000;9.33333;3.33333;2.33333
181;0.00000;0.00000;0.00000;1.36364
182;0.04762;5.23810;1.33333;7.00000
183;0.20000;1.40000;3.00000;5.20000
184;0.00000;1.20000;0.20000;4.40000
185;0.00000;0.00000;0.00000;1.33333
186;0.00000;11.85714;6.85714;16.71429
187;0.00000;1.00000;3.00000;3.50000
188;0.00000;0.50000;0.16667;4.66667
189;0.00000;0.09091;0.00000;0.54545
190;0.00000;0.75000;0.08333;1.83333
191;0.00000;0.09091;0.00000;1.63636
192;0.00000;31.16667;11.83333;9.83333
193;0.08333;9.91667;9.08333;6.58333
194;0.00000;10.09091;2.45455;9.90909
195;1.25000;3.75000;2.58333;6.16667
196;0.00000;16.83333;4.16667;11.83333
197;0.00000;23.94118;22.47059;14.11765
198;0.00000;8.29412;4.64706;4.76471
199;3.58333;11.83333;13.66667;10.50000
200;0.00000;7.50000;6.00000;5.83333
201;0.00000;12.80000;4.00000;5.70000
202;0.00000;2.57143;0.28571;1.71429
203;0.00000;6.60000;0.20000;9.20000
204;0.00000;13.20000;3.60000;32.00000
205;0.00000;0.50000;1.70000;2.10000
206;2.50000;14.00000;27.66667;22.66667
207;0.00000;9.50000;2.50000;8.33333
208;0.00000;19.28571;15.85714;16.28571
209;0.60000;11.00000;9.60000;15.40000
210;0.00000;0.20000;0.00000;1.40000
211;0.00000;0.61905;2.76190;3.04762
212;0.00000;0.60000;0.20000;1.60000
213;0.00000;1.93333;0.86667;2.66667
214;0.00000;20.27778;9.66667;22.72222
215;0.00000;40.16667;17.16667;40.50000
216;0.00000;27.23529;16.35294;11.11765
217;0.00000;1.83333;0.33333;25.33333
218;0.00000;9.66667;6.38889;9.72222
219;0.00000;0.66667;3.00000;1.50000
220;0.10000;7.00000;4.90000;7.00000
221;0.00000;4.80000;3.20000;7.60000
222;0.00000;2.93333;1.80000;4.13333
223;0.00000;10.62500;3.50000;4.75000
224;0.08333;3.29167;2.66667;8.75000
225;0.00000;3.91667;3.16667;6.25000
226;0.44444;15.22222;25.88889;14.00000
227;0.00000;6.83333;11.33333;7.58333
228;0.00000;5.81818;8.36364;6.36364
229;2.63158;14.36842;6.47368;21.68421
230;0.00000;19.84211;12.73684;11.05263
231;0.00000;20.91667;7.08333;6.00000
232;0.00000;4.80000;4.60000;20.80000
233;2.50000;29.16667;6.66667;11.50000
234;0.08333;6.25000;5.91667;4.50000
235;0.00000;2.00000;0.63636;3.18182
236;0.00000;22.41667;7.41667;27.33333
237;1.25000;22.16667;11.25000;9.58333
238;0.00000;7.11111;2.27778;2.22222
239;0.00000;0.66667;0.16667;0.00000
240;0.00000;30.93333;12.00000;12.06667
241;0.00000;10.00000;4.00000;4.33333
242;0.00000;5.05556;3.66667;4.55556
243;0.00000;15.66667;3.95833;11.75000
244;0.00000;12.83333;8.58333;8.58333
245;0.00000;0.33333;0.00000;0.33333
246;0.50000;21.83333;16.50000;11.66667
247;0.00000;1.16667;0.33333;1.33333
248;0.00000;0.12500;0.12500;0.29167
249;0.00000;2.16667;3.25000;2.91667
250;1.63636;4.09091;2.81818;3.54545
251;0.00000;5.03226;1.93548;2.51613
252;0.00000;0.54545;0.18182;5.36364
253;0.00000;0.25000;0.08333;0.50000
254;0.00000;2.50000;5.50000;0.83333
255;0.00000;1.50000;0.00000;0.58333
256;0.00000;0.33333;0.50000;1.00000
257;0.00000;0.50000;0.50000;1.83333
258;0.00000;0.50000;0.50000;0.66667
259;0.00000;0.16667;0.16667;0.66667
260;5.00000;5.16667;1.00000;1.66667
261;14.28571;0.00000;9.42857;4.85714
262;0.14286;0.00000;2.28571;2.57143
263;0.00000;0.23529;0.23529;0.17647
264;0.00000;0.00000;0.05556;1.16667
265;0.00000;0.08333;0.33333;0.58333
266;0.00000;0.00000;0.25000;0.83333
267;0.00000;0.00000;0.00000;0.50000
268;0.00000;0.00000;0.00000;0.16667
269;0.09091;3.27273;1.63636;1.18182
270;0.00000;0.50000;0.16667;0.16667
271;0.00000;0.00000;0.00000;0.33333
272;0.00000;4.50000;2.16667;2.66667
273;0.00000;0.60000;0.60000;0.20000
274;0.00000;0.16667;0.66667;4.50000
275;0.00000;0.00000;0.03571;0.64286
276;0.50000;0.16667;0.50000;0.66667
277;0.00000;0.10345;0.10345;1.75862
278;0.00000;0.00000;0.00000;0.42105
279;0.00000;0.94737;2.94737;1.10526
280;0.00000;0.16667;0.00000;0.38889
281;0.00000;0.09091;0.09091;0.27273
282;0.00000;0.00000;0.06250;0.06250
283;0.00000;0.00000;0.00000;0.50000
284;0.00000;0.00000;0.08333;0.41667
285;0.78947;0.84211;0.94737;1.36842
286;0.00000;0.40000;1.26667;1.33333
287;0.00000;5.50000;0.40000;2.70000
288;0.00000;9.58333;5.25000;3.83333
289;0.00000;0.18750;0.43750;1.87500
290;0.00000;2.17647;0.11765;1.70588
291;0.00000;0.50000;0.00000;0.40000
292;0.00000;0.16667;0.66667;2.16667
293;0.04348;7.00000;2.26087;2.21739
294;0.00000;2.77778;2.55556;1.38889
295;0.16667;27.00000;30.66667;17.66667
296;0.00000;5.50000;19.33333;26.66667
297;0.00000;0.00000;3.80000;1.40000
298;0.00000;4.68000;0.00000;3.52000
299;0.00000;4.08333;0.00000;3.08333
300;0.00000;0.00000;0.00000;0.16667
301;0.00000;0.00000;0.35714;0.78571
302;0.00000;0.07692;0.30769;0.46154
303;0.53333;0.00000;0.30000;0.96667
304;0.14286;0.00000;3.00000;3.28571
305;0.50000;0.00000;3.50000;2.16667
306;1.37500;0.04167;1.37500;1.04167
307;0.00000;0.00000;2.53846;0.07692
308;0.00000;0.00000;0.05000;0.30000
309;0.62963;0.77778;0.85185;3.85185
310;0.06452;0.09677;0.35484;0.70968
311;0.80952;8.30952;13.21429;18.16667
312;1.66667;2.55556;2.55556;14.22222
313;0.08333;0.50000;0.33333;1.33333
314;0.00000;3.25000;0.50000;2.75000
315;0.00000;0.16667;0.16667;3.33333
316;0.00000;1.94595;0.16216;1.21622
317;0.00000;11.33333;2.00000;5.72222
318;1.25000;5.33333;3.58333;3.25000
319;0.00000;8.36364;0.81818;3.72727
320;0.00000;6.33333;0.16667;5.00000
321;0.00000;35.83333;20.00000;3.00000
322;0.00000;23.80000;6.00000;37.00000
323;0.00000;4.22222;0.55556;7.61111
324;0.00000;33.83333;2.41667;12.75000
325;0.00000;10.41667;1.83333;9.25000
326;0.00000;9.23077;0.30769;3.23077
327;0.25000;3.75000;0.75000;16.08333
328;0.00000;15.20000;3.80000;2.00000
329;0.00000;5.50000;3.16667;6.50000
330;0.00000;0.66667;0.16667;1.83333
331;1.25000;18.33333;11.16667;15.41667
332;0.11111;7.30556;5.19444;3.61111
333;0.07692;10.07692;1.84615;8.15385
334;0.42857;44.57143;16.28571;19.71429
335;0.00000;13.50000;1.27778;5.38889
336;0.00000;16.75000;0.83333;12.66667
337;0.17647;8.82353;4.47059;6.82353
338;0.00000;18.00000;3.75000;15.75000
339;0.00000;9.11765;13.41176;8.17647
340;0.03571;16.35714;7.07143;6.32143
341;11.66667;7.00000;7.00000;3.66667
342;2.66667;10.66667;11.50000;2.00000
343;0.35294;13.41176;6.76471;13.17647
344;0.00000;10.15385;5.15385;9.07692
345;0.60000;13.06667;6.30000;5.46667
346;0.00000;8.83333;8.00000;3.00000
347;0.00000;0.16667;0.00000;0.83333
348;0.00000;8.66667;3.00000;2.66667
349;0.00000;4.88889;0.38889;2.83333
350;0.00000;1.17647;0.05882;1.58824
351;0.00000;14.00000;1.33333;2.33333
352;0.00000;9.00000;5.66667;7.11111
353;0.85000;7.80000;1.70000;4.30000
354;1.36364;1.72727;3.27273;0.63636
355;0.00000;3.00000;3.61111;6.11111
356;0.65217;8.26087;6.86957;7.82609
357;6.75000;11.00000;13.75000;8.08333
358;1.20000;7.90000;4.06667;3.96667
359;2.12500;1.75000;3.16667;2.95833
360;0.00000;0.08333;0.08333;0.75000
361;1.50000;11.10000;25.30000;8.40000
362;0.00000;10.60000;16.00000;6.40000
363;2.50000;19.16667;36.83333;23.16667
364;0.60000;17.60000;15.60000;3.20000
365;0.00000;12.93750;6.00000;7.31250
366;3.20000;20.80000;17.00000;6.80000
367;0.00000;44.60000;20.40000;17.20000
368;0.09091;22.72727;5.18182;19.63636
369;0.00000;0.80000;3.80000;2.50000
370;0.00000;1.60000;0.80000;7.60000
371;0.00000;9.60000;14.60000;18.40000
372;0.10000;22.40000;16.90000;20.50000
373;2.50000;16.00000;7.08333;6.41667
374;0.00000;1.33333;1.50000;5.00000
375;0.06667;4.26667;4.73333;4.73333
376;0.00000;11.00000;8.00000;12.33333
377;3.66667;26.88889;11.72222;15.77778
378;0.00000;26.83333;8.66667;8.00000
379;1.45455;20.27273;9.00000;8.81818
380;0.00000;0.00000;0.00000;0.16667
381;0.00000;0.66667;1.00000;4.83333
382;0.00000;0.08333;1.25000;0.33333
383;0.00000;0.05882;0.00000;0.17647
384;0.00000;0.00000;0.25000;1.00000
385;0.00000;0.00000;0.00000;0.16667
386;0.50000;0.00000;3.00000;2.00000
387;0.00000;0.27273;0.27273;1.00000
388;0.00000;0.90909;2.18182;11.18182
389;0.00000;11.16667;5.50000;4.66667
390;0.05263;0.15789;1.89474;0.31579
391;1.25000;0.00000;1.58333;3.16667
392;4.12500;0.75000;2.75000;2.00000
393;3.16667;0.16667;7.00000;17.00000
394;2.50000;0.00000;2.50000;8.66667
395;0.00000;0.00000;0.00000;0.10000
396;0.25000;0.25000;0.25000;0.08333
397;0.00000;0.60000;1.40000;4.60000
398;0.00000;0.58333;1.08333;8.25000
399;0.23077;10.15385;1.92308;7.92308
400;0.00000;0.66667;1.83333;7.66667
401;0.00000;2.50000;0.50000;5.50000
402;0.00000;1.17647;1.00000;1.41176
403;0.00000;0.80000;0.00000;1.40000
404;0.00000;0.60000;0.20000;1.00000
405;0.00000;0.05882;0.00000;0.17647
406;0.00000;6.33333;0.33333;1.50000
407;0.00000;10.66667;0.83333;1.66667
408;0.00000;0.50000;0.16667;2.66667
409;0.16667;8.50000;0.66667;2.50000
410;0.50000;29.33333;3.08333;7.58333
411;0.00000;0.00000;0.00000;0.14286
412;0.75000;17.40000;2.40000;9.20000
413;0.00000;4.16667;0.00000;18.50000
414;0.00000;39.71429;2.35714;40.78571
415;1.15385;3.61538;1.92308;2.30769
416;0.00000;7.00000;2.28571;4.42857
417;0.00000;1.00000;0.00000;1.71429
418;0.78947;14.68421;5.73684;8.05263
419;0.00000;4.00000;9.71429;9.42857
420;0.00000;19.31034;6.31034;11.86207
421;0.00000;19.44828;2.79310;10.79310
422;0.00000;6.00000;5.58333;3.50000
423;0.00000;13.40000;5.60000;14.10000
424;0.00000;13.25000;12.75000;8.16667
425;0.00000;1.50000;0.83333;1.00000
426;0.00000;6.50000;0.50000;9.66667
427;17.16667;4.00000;11.16667;3.00000
428;0.00000;7.57895;7.63158;11.00000
429;0.00000;6.00000;0.33333;3.50000
430;0.09375;7.37500;0.81250;2.46875
431;0.00000;6.63636;0.09091;2.54545
432;1.87500;11.75000;0.75000;7.12500
433;0.00000;0.85714;0.71429;5.71429
434;0.00000;24.50000;4.16667;27.33333
435;0.00000;0.46154;0.30769;0.61538
436;0.00000;23.50000;16.33333;4.58333
437;0.00000;9.66667;0.50000;2.00000
438;0.00000;4.00000;0.75000;1.91667
439;1.16667;47.83333;1.66667;3.66667
440;0.00000;6.36364;0.45455;1.54545
441;0.00000;4.54545;0.00000;2.18182
442;0.00000;50.00000;1.00000;15.00000
443;0.00000;1.16667;0.16667;10.00000
444;0.00000;31.44444;7.77778;23.55556
445;0.00000;0.00000;0.00000;0.20000
446;0.00000;5.05882;0.17647;1.64706
447;0.11765;16.52941;15.05882;9.00000
448;0.00000;3.00000;1.16667;8.33333
449;0.00000;8.14286;1.00000;8.57143
450;0.00000;1.20000;6.90000;7.40000
451;0.00000;6.81818;1.61364;6.09091
452;2.28571;29.61905;7.85714;24.57143
453;0.00000;4.00000;11.00000;17.00000
454;0.11111;4.11111;1.88889;1.22222
455;0.00000;7.66667;2.83333;12.66667
456;0.00000;0.00000;0.38889;6.44444
457;0.00000;0.11111;0.07407;1.03704
458;0.10000;16.80000;13.40000;11.90000
459;0.00000;10.93333;3.26667;16.66667
460;0.00000;6.80000;3.80000;10.60000
461;14.28571;7.00000;17.28571;6.14286
462;0.20833;14.16667;3.29167;6.08333
463;0.00000;1.75000;0.41667;0.83333
464;0.00000;0.00000;0.00000;0.10000
465;0.00000;0.20000;0.00000;1.20000
466;0.00000;0.60000;0.20000;0.80000
467;0.00000;0.20000;0.00000;0.40000
468;0.44118;0.14706;0.58824;0.26471
469;0.00000;0.06250;0.06250;0.00000
470;1.63636;1.27273;3.45455;1.27273
471;0.00000;0.00000;0.00000;0.09091
472;0.00000;0.00000;0.00000;0.42857
473;0.00000;0.00000;0.00000;0.02941
474;0.00000;0.00000;0.00000;0.21429
475;0.00000;0.21429;0.07143;0.64286
476;0.00000;0.00000;0.00000;0.60000
477;0.00000;0.00000;0.00000;1.33333
478;1.05882;0.35294;0.70588;1.17647
479;0.00000;0.00000;0.20000;0.80000
480;0.93750;0.93750;0.25000;0.31250
481;0.00000;0.20000;0.20000;0.40000
482;0.00000;0.00000;0.18182;0.77273
