CLE;V_CAL;V_KAA;V_RHG;V_VAAM
953;0.00000;14.50000;8.33333;6.16667
954;0.00000;11.09091;9.18182;4.90909
955;0.00000;1.33333;1.33333;6.00000
956;0.30000;13.20000;30.60000;11.30000
957;0.00000;13.80000;23.20000;13.40000
958;0.00000;0.70000;13.20000;5.20000
959;0.00000;10.70000;24.00000;10.20000
960;0.00000;25.40000;4.00000;10.60000
961;5.20000;12.60000;36.30000;14.30000
962;0.00000;0.00000;3.70000;1.50000
963;0.60000;0.10000;11.00000;6.60000
964;1.60000;1.90000;8.70000;4.40000
965;1.00000;0.00000;8.20000;7.60000
966;0.50000;0.40000;5.60000;2.10000
967;0.30000;0.00000;5.90000;1.40000
968;0.30000;0.10000;5.00000;3.30000
969;0.20000;0.00000;4.60000;3.20000
970;0.00000;5.50000;4.40000;1.40000
971;0.40000;0.50000;14.60000;5.50000
972;0.20000;0.00000;19.80000;4.00000
973;1.33333;1.00000;24.40000;6.66667
974;0.00000;1.60000;13.20000;6.80000
975;0.00000;7.80000;13.40000;2.20000
976;3.30000;3.00000;11.50000;8.40000
977;0.00000;4.20000;19.60000;7.60000
978;0.30000;3.60000;8.70000;5.20000
979;0.60000;20.40000;37.90000;6.80000
980;0.60000;0.40000;7.00000;4.20000
981;0.00000;6.20000;13.20000;2.40000
982;0.00000;26.60000;47.00000;8.80000
983;0.00000;2.10000;4.30000;2.10000
984;0.00000;11.00000;33.80000;11.80000
985;0.00000;24.80000;14.40000;12.00000
986;0.40000;12.30000;7.20000;6.10000
987;6.80000;19.80000;23.60000;13.80000
988;0.00000;0.70000;6.90000;5.70000
989;0.00000;7.40000;11.00000;6.40000
990;0.00000;29.20000;36.60000;9.60000
991;0.00000;4.50000;10.00000;11.00000
992;0.00000;1.25000;1.91667;8.75000
993;0.00000;20.78571;23.78571;5.92857
994;0.00000;2.50000;6.70000;1.40000
995;0.00000;1.00000;3.60000;1.80000
996;0.00000;29.20000;14.60000;2.60000
997;0.42857;11.14286;13.57143;2.42857
998;0.75000;16.87500;16.87500;9.50000
999;0.00000;12.00000;11.20000;2.00000
1000;0.00000;18.87500;26.87500;11.37500
1001;1.87500;15.37500;19.25000;2.50000
1002;0.00000;12.07143;10.00000;4.35714
1003;0.00000;5.66667;2.50000;4.00000
1004;0.00000;18.26087;10.52174;6.21739
1005;0.30000;15.80000;13.50000;7.20000
1006;0.00000;17.57143;3.28571;5.85714
1007;0.00000;5.50000;0.12500;1.12500
1008;0.00000;1.00000;0.20000;1.20000
1009;0.00000;8.50000;7.58333;1.91667
1010;0.00000;1.14286;0.42857;3.71429
1011;0.00000;3.20000;15.90000;4.20000
1012;0.00000;0.80000;0.00000;0.60000
1013;0.00000;31.85714;5.71429;3.14286
1014;0.00000;1.16667;0.33333;1.33333
1015;0.00000;1.20000;1.00000;2.60000
1016;0.00000;0.60000;0.60000;10.80000
1017;0.20000;12.40000;9.33333;11.20000
1018;0.00000;19.40000;22.80000;21.00000
1019;0.10000;2.60000;5.10000;6.50000
1020;0.00000;3.86667;16.60000;4.40000
1021;1.42857;8.19048;22.14286;4.42857
1022;2.14286;11.85714;27.57143;6.57143
1023;0.07692;1.69231;4.23077;2.76923
1024;0.00000;0.30769;0.00000;0.07692
1025;0.00000;4.50000;14.75000;7.50000
1026;3.00000;6.20000;24.20000;13.20000
1027;5.60000;5.10000;33.90000;10.80000
1028;0.00000;0.80000;2.00000;1.80000
1029;0.40000;0.60000;6.60000;2.40000
1030;3.30000;23.50000;33.00000;12.00000
1031;1.50000;0.80000;6.50000;6.00000
1032;0.00000;2.80000;5.70000;2.90000
1033;0.00000;0.20000;6.20000;2.60000
1034;0.00000;0.00000;4.00000;2.20000
1035;0.00000;0.00000;2.10000;2.20000
1036;0.30000;0.10000;1.90000;1.30000
1037;0.00000;0.30000;6.40000;4.90000
1038;0.00000;0.00000;0.80000;0.80000
1039;0.00000;1.60000;10.20000;1.80000
1040;0.10000;4.40000;5.20000;3.90000
1041;0.00000;10.40000;9.60000;1.80000
1042;1.26667;1.60000;2.86667;4.60000
1043;6.00000;36.00000;19.80000;33.20000
1044;0.27273;7.04545;1.95455;4.50000
1045;1.20000;0.20000;12.60000;9.60000
1046;0.00000;14.90000;13.50000;4.20000
1047;3.00000;0.20000;4.40000;10.80000
1048;0.20000;6.90000;11.50000;7.30000
1049;0.00000;0.25000;1.25000;2.50000
1050;0.20000;0.20000;3.00000;1.60000
1051;0.05263;2.15789;8.31579;4.68421
1052;1.66667;0.55556;4.00000;2.00000
1053;0.09091;0.36364;1.45455;1.45455
1054;0.00000;0.66667;7.66667;5.50000
1055;0.00000;1.60000;1.70000;2.80000
1056;0.00000;0.20000;0.20000;1.40000
1057;1.80000;0.50000;3.10000;5.00000
1058;3.00000;0.20000;3.40000;3.80000
1059;0.06667;0.66667;3.93333;2.06667
1060;0.00000;0.80000;19.60000;2.60000
1061;0.00000;1.60000;0.60000;1.00000
1062;0.00000;1.40000;3.60000;0.80000
1063;0.09091;6.36364;4.72727;4.54545
1064;0.20000;0.40000;1.60000;3.60000
1065;0.00000;0.40000;0.20000;0.60000
1066;0.00000;1.00000;0.80000;2.30000
1067;0.10000;0.90000;2.70000;3.20000
1068;0.00000;0.54545;0.18182;2.18182
1069;0.60000;2.73333;3.73333;4.13333
1070;0.00000;0.60000;3.00000;1.60000
1071;0.00000;1.86667;2.66667;4.93333
1072;0.20000;4.55000;1.10000;1.20000
1073;0.00000;1.80000;4.40000;2.20000
1074;0.33333;6.11111;0.77778;4.33333
1075;0.00000;1.20000;0.60000;2.40000
1076;0.10000;0.90000;2.30000;1.50000
1077;0.00000;6.20000;3.80000;6.40000
1078;0.00000;10.23529;2.70588;7.17647
1079;9.20000;0.20000;19.80000;16.00000
1080;0.60000;1.00000;17.40000;12.60000
1081;6.80000;4.20000;12.60000;10.20000
1082;3.00000;0.80000;17.40000;24.20000
1083;6.00000;9.00000;18.60000;8.20000
1084;6.60000;16.40000;17.40000;30.00000
1085;3.00000;2.00000;16.20000;4.60000
1086;0.00000;0.80000;2.00000;2.20000
1087;0.00000;4.60000;22.20000;5.40000
1088;0.00000;0.40000;2.10000;2.00000
1089;0.20000;17.20000;29.80000;4.00000
1090;0.00000;1.20000;0.60000;2.40000
1091;0.00000;0.00000;1.00000;2.60000
1092;0.90000;2.30000;37.20000;8.60000
1093;0.20000;0.00000;2.40000;2.60000
1094;0.00000;0.20000;3.40000;3.00000
1095;0.00000;1.60000;44.60000;2.80000
1096;0.00000;0.00000;7.40000;1.20000
1097;3.00000;0.00000;1.80000;3.60000
1098;0.00000;0.50000;9.40000;2.10000
1099;0.00000;10.00000;23.40000;7.00000
1100;0.00000;0.20000;6.60000;3.80000
1101;0.20000;0.00000;0.00000;1.60000
1102;0.00000;0.00000;23.60000;5.00000
1103;0.00000;3.60000;26.80000;18.40000
1104;0.00000;0.00000;5.40000;4.80000
1105;0.20000;1.80000;19.80000;21.20000
1106;0.20000;0.00000;12.60000;7.80000
1107;3.00000;0.00000;19.60000;7.00000
1108;1.20000;0.00000;17.00000;2.80000
1109;0.60000;0.20000;13.60000;4.60000
1110;0.27273;0.27273;18.27273;11.81818
1111;11.20000;0.30000;31.40000;11.60000
1112;0.00000;7.50000;13.20000;9.60000
1113;1.50000;0.00000;8.50000;7.40000
1114;0.20000;5.60000;30.46667;10.53333
1115;1.20000;3.80000;40.20000;5.40000
1116;0.00000;0.20000;20.60000;14.60000
1117;0.00000;0.40000;18.40000;6.30000
1118;0.00000;0.00000;0.80000;1.40000
1119;0.00000;4.80000;32.80000;7.20000
1120;0.00000;0.40000;4.80000;2.20000
1121;0.80000;0.00000;7.80000;10.60000
1122;0.00000;25.80000;49.60000;5.00000
1123;0.00000;0.00000;25.44444;5.77778
1124;0.00000;0.00000;0.33333;1.00000
1125;0.00000;0.00000;6.70000;3.50000
1126;0.00000;0.80000;23.20000;3.00000
1127;0.00000;2.20000;7.40000;1.40000
1128;1.50000;5.40000;32.60000;2.30000
1129;0.10000;6.80000;29.00000;4.30000
1130;0.80000;0.20000;8.10000;2.10000
1131;1.60000;0.00000;7.20000;8.90000
1132;0.20000;0.00000;10.20000;9.80000
1133;0.20000;0.00000;5.40000;7.40000
1134;0.00000;0.00000;26.40000;7.60000
1135;0.00000;0.00000;6.80000;4.60000
1136;0.00000;0.00000;1.80000;1.20000
1137;0.00000;0.10000;5.90000;6.20000
1138;3.20000;0.00000;10.20000;8.40000
1139;0.60000;0.20000;13.80000;5.80000
1140;0.00000;0.00000;16.80000;6.00000
1141;0.20000;0.20000;2.60000;2.80000
1142;0.00000;0.00000;23.00000;3.20000
1143;0.00000;0.20000;27.20000;5.80000
1144;1.40000;2.20000;29.40000;3.20000
1145;0.30000;7.00000;9.20000;2.50000
1146;0.00000;1.20000;11.00000;3.20000
1147;1.50000;2.20000;2.50000;4.40000
1148;0.00000;4.60000;18.80000;3.60000
1149;6.00000;23.60000;25.60000;16.40000
1150;6.20000;15.80000;25.80000;12.40000
1151;0.00000;2.00000;5.30000;4.50000
1152;0.00000;0.00000;3.40000;6.60000
1153;0.40000;0.10000;1.60000;1.40000
1154;0.50000;0.10000;2.20000;3.70000
1155;0.40000;0.20000;2.20000;8.00000
1156;0.00000;0.30000;1.20000;1.50000
1157;0.00000;0.20000;0.40000;1.00000
1158;1.70000;0.60000;13.20000;6.50000
1159;0.60000;0.80000;1.80000;8.80000
1160;0.00000;0.00000;4.40000;5.00000
1161;0.00000;0.00000;1.66667;20.00000
1162;0.00000;0.00000;0.80000;2.60000
1163;1.20000;0.00000;17.40000;3.40000
1164;2.10000;0.40000;16.80000;17.10000
1165;0.20000;0.00000;0.20000;0.80000
1166;3.90000;0.00000;12.70000;4.20000
1167;0.00000;0.00000;1.00000;0.60000
1168;0.00000;0.00000;0.60000;0.80000
1169;0.00000;0.00000;2.00000;1.80000
1170;0.00000;0.00000;2.31250;5.37500
1171;3.00000;1.80000;5.00000;9.60000
1172;0.00000;0.60000;1.40000;1.00000
1173;1.13333;0.00000;5.93333;10.00000
1174;0.00000;0.00000;10.20000;2.00000
1175;0.00000;0.00000;1.80000;4.40000
1176;0.00000;3.35294;2.70588;3.64706
1177;0.30000;0.00000;5.10000;2.50000
1178;0.40000;0.00000;2.20000;3.00000
1179;0.06667;0.20000;5.93333;6.93333
1180;0.00000;3.80000;11.40000;6.40000
1181;0.00000;24.40000;54.60000;5.80000
1182;0.20000;0.00000;2.00000;3.40000
1183;0.00000;0.00000;0.00000;0.40000
1184;0.00000;0.95000;0.95000;6.70000
1185;0.00000;0.40000;0.33333;1.80000
1186;0.00000;0.80000;7.00000;6.10000
1187;0.00000;3.60000;0.20000;4.80000
1188;0.00000;0.20000;0.70000;0.40000
1189;0.00000;0.00000;0.30000;1.40000
1190;0.00000;0.60000;7.60000;6.80000
1191;0.00000;0.60000;0.80000;4.40000
1192;0.20000;0.50000;2.15000;3.60000
1193;0.10000;8.40000;2.80000;2.70000
1194;0.00000;0.00000;0.40000;1.80000
1195;0.00000;0.40000;0.20000;1.00000
1196;0.00000;0.20000;0.20000;1.80000
1197;0.00000;0.00000;0.06667;0.73333
1198;0.00000;2.00000;1.80000;6.80000
1199;0.00000;1.96000;1.48000;5.64000
1200;0.00000;4.40000;11.00000;14.00000
1201;0.00000;2.71429;2.82857;6.85714
1202;0.00000;1.20000;0.00000;2.20000
1203;0.00000;5.73333;3.46667;13.60000
1204;0.00000;8.00000;3.80000;5.20000
1205;0.00000;7.40000;3.60000;0.80000
1206;0.20000;0.80000;1.40000;1.80000
1207;0.00000;1.20000;3.60000;3.20000
1208;0.00000;23.40000;1.00000;8.40000
1209;0.00000;14.40000;0.60000;4.40000
1210;0.00000;0.40000;0.60000;13.40000
1211;0.00000;0.90000;1.20000;2.80000
1212;0.00000;0.00000;0.00000;0.50000
1213;0.00000;2.40000;0.20000;1.60000
1214;0.00000;0.70000;0.50000;3.80000
1215;0.00000;1.80000;1.80000;3.20000
1216;0.00000;4.00000;1.00000;2.20000
1217;0.00000;9.80000;9.40000;7.80000
1218;0.10000;0.60000;0.60000;1.70000
1219;0.00000;1.20000;4.20000;9.60000
1220;0.00000;0.81818;2.36364;4.09091
1221;0.00000;0.80000;6.10000;6.00000
1222;0.12500;11.00000;4.50000;17.12500
1223;0.00000;1.40000;4.40000;6.60000
1224;0.00000;10.60000;1.40000;5.80000
1225;0.00000;0.66667;0.16667;0.00000
1226;0.00000;7.60000;1.20000;0.60000
1227;0.00000;13.40000;0.70000;1.80000
1228;0.00000;3.60000;0.00000;0.00000
1229;0.20000;3.20000;2.00000;3.40000
1230;0.60000;16.20000;1.80000;1.40000
1231;0.00000;11.20000;6.60000;3.80000
1232;0.00000;0.20000;0.00000;3.60000
1233;0.00000;3.70000;0.20000;3.90000
1234;0.00000;17.60000;3.80000;5.00000
1235;0.00000;1.40000;3.60000;6.00000
1236;0.00000;3.80000;0.00000;2.60000
1237;0.00000;7.10000;3.30000;5.00000
1238;0.00000;0.00000;0.20000;1.20000
1239;0.00000;6.80000;6.60000;4.40000
1240;3.00000;0.20000;2.00000;4.40000
1241;0.00000;3.00000;7.40000;2.00000
1242;0.00000;0.00000;11.40000;25.20000
1243;0.00000;6.80000;54.00000;12.80000
1244;0.00000;0.20000;0.40000;2.40000
1245;0.00000;0.00000;0.20000;0.60000
1246;0.00000;0.00000;11.40000;6.40000
1247;0.00000;1.00000;1.40000;5.60000
1248;1.40000;9.80000;22.20000;5.60000
1249;0.40000;0.10000;5.90000;5.60000
1250;0.16667;6.00000;1.00000;3.33333
1251;0.20000;0.00000;3.40000;0.20000
1252;0.00000;0.00000;4.00000;3.80000
1253;0.00000;0.10000;1.80000;4.40000
1254;1.60000;0.00000;2.40000;4.20000
1255;0.00000;6.20000;0.80000;4.40000
1256;0.10000;15.30000;0.50000;1.20000
1257;0.00000;3.80000;1.40000;5.60000
1258;0.00000;4.40000;3.20000;4.00000
1259;0.00000;11.00000;0.27273;2.36364
1260;0.00000;1.40000;0.20000;2.40000
1261;0.00000;0.60000;0.60000;3.80000
1262;0.00000;13.20000;1.80000;4.20000
1263;7.20000;10.20000;6.60000;2.80000
1264;0.00000;0.20000;3.20000;2.00000
1265;0.00000;0.00000;0.20000;0.00000
1266;0.00000;3.20000;0.80000;2.00000
1267;3.00000;10.20000;3.60000;1.40000
1268;0.20000;0.00000;1.60000;2.40000
1269;10.00000;0.20000;0.60000;0.20000
1270;0.00000;0.20000;13.40000;7.40000
1271;0.20000;0.60000;6.60000;4.00000
1272;0.00000;0.00000;0.20000;1.40000
1273;1.00000;10.20000;17.20000;5.00000
1274;0.00000;0.20000;6.00000;6.60000
1275;0.00000;3.20000;0.40000;0.20000
1276;0.00000;1.40000;2.40000;4.80000
1277;3.00000;5.40000;5.00000;8.80000
1278;0.00000;1.00000;0.80000;0.40000
1279;0.00000;0.80000;6.80000;1.20000
1280;0.00000;0.20000;0.60000;3.60000
1281;0.20000;0.00000;3.60000;1.00000
1282;0.00000;0.40000;0.40000;0.40000
1283;0.00000;0.20000;12.60000;44.40000
1284;0.00000;1.50000;25.30000;3.40000
1285;0.00000;1.20000;1.60000;5.20000
1286;0.20000;0.20000;27.20000;21.20000
1287;0.00000;0.20000;3.60000;1.20000
1288;0.00000;0.20000;1.80000;7.40000
1289;1.40000;0.60000;13.40000;12.20000
1290;4.20000;12.60000;26.00000;10.80000
1291;6.80000;16.60000;19.80000;1.80000
1292;0.00000;0.60000;0.80000;0.80000
1293;0.30000;0.00000;1.80000;1.20000
1294;0.20000;0.20000;13.80000;4.80000
1295;6.20000;32.80000;19.80000;4.80000
1296;0.00000;16.60000;14.20000;19.80000
1297;3.00000;9.80000;14.40000;7.60000
1298;0.00000;16.60000;11.40000;8.00000
1299;0.00000;0.00000;1.20000;1.00000
1300;0.00000;0.00000;19.20000;10.20000
1301;0.00000;0.00000;1.20000;6.80000
1302;7.40000;1.00000;7.80000;5.00000
1303;0.00000;0.00000;1.60000;2.40000
1304;0.00000;0.20000;2.40000;8.00000
1305;3.00000;0.20000;5.40000;8.80000
1306;1.00000;0.00000;5.40000;11.00000
1307;1.50000;0.10000;12.80000;7.30000
1308;0.00000;0.00000;3.40000;5.90000
1309;0.00000;0.00000;13.00000;16.20000
1310;0.00000;0.00000;13.80000;6.20000
1311;0.00000;0.00000;0.60000;1.60000
1312;0.80000;0.00000;29.60000;11.40000
1313;0.00000;0.00000;15.00000;20.00000
1314;1.20000;0.00000;10.20000;21.00000
1315;6.70000;0.00000;15.00000;5.70000
1316;0.00000;0.00000;7.40000;9.00000
1317;0.20000;0.00000;5.73333;3.26667
1318;0.00000;0.00000;0.20000;3.00000
1319;0.00000;0.00000;0.60000;1.80000
1320;0.00000;0.00000;0.60000;2.40000
1321;3.60000;0.00000;9.40000;3.20000
1322;0.60000;4.80000;5.40000;3.20000
1323;0.00000;0.00000;1.20000;2.00000
1324;0.00000;1.60000;17.60000;3.80000
1325;0.00000;0.20000;6.40000;12.20000
1326;0.00000;0.00000;1.00000;5.40000
1327;0.00000;3.00000;10.40000;1.60000
1328;0.20000;0.00000;0.60000;1.40000
1329;1.60000;0.10000;4.20000;5.20000
1330;2.00000;0.00000;7.80000;6.00000
1331;0.46667;0.00000;11.93333;7.93333
1332;0.60000;0.00000;5.40000;5.40000
1333;2.26667;0.00000;5.40000;7.40000
1334;4.80000;0.00000;16.20000;7.60000
1335;0.00000;0.00000;1.80000;2.80000
1336;3.00000;1.00000;2.60000;5.80000
1337;3.20000;0.40000;3.00000;9.60000
1338;10.00000;6.80000;5.00000;6.00000
1339;0.00000;0.00000;19.60000;12.80000
1340;3.60000;0.60000;13.80000;5.80000
1341;1.50000;0.70000;1.60000;2.10000
1342;0.00000;0.20000;0.80000;2.00000
1343;0.00000;0.00000;37.60000;16.20000
1344;0.60000;0.20000;28.73333;7.26667
1345;1.50000;0.10000;4.50000;6.10000
1346;0.30000;0.00000;9.60000;12.40000
1347;0.00000;0.00000;19.60000;22.00000
1348;3.20000;0.00000;9.80000;9.20000
1349;3.00000;0.00000;25.60000;20.80000
1350;0.00000;0.20000;5.00000;4.80000
1351;0.60000;0.00000;1.60000;1.80000
1352;20.60000;1.40000;6.80000;34.20000
1353;6.00000;0.20000;7.20000;8.00000
1354;26.80000;0.60000;29.40000;18.20000
1355;6.60000;52.00000;38.20000;24.20000
1356;6.60000;19.60000;5.40000;10.60000
1357;6.60000;51.60000;7.20000;13.20000
1358;0.00000;23.20000;29.20000;4.00000
1359;0.80000;54.60000;1.20000;18.80000
1360;0.00000;0.40000;1.80000;2.20000
1361;0.20000;0.00000;2.20000;0.80000
1362;0.00000;0.00000;1.40000;1.40000
1363;0.00000;0.00000;16.20000;36.60000
1364;3.00000;15.00000;37.60000;21.40000
1365;0.60000;0.00000;15.00000;15.20000
1366;7.20000;0.00000;22.20000;15.40000
1367;0.60000;0.60000;19.80000;5.40000
1368;16.80000;0.60000;25.60000;10.20000
1369;0.00000;0.80000;30.20000;6.80000
1370;0.80000;1.80000;16.40000;16.80000
1371;3.00000;0.60000;33.20000;3.40000
1372;0.60000;0.20000;13.40000;35.40000
1373;0.60000;0.00000;15.00000;8.60000
1374;1.00000;0.20000;29.20000;7.40000
1375;0.40000;8.40000;51.20000;9.60000
1376;0.20000;5.40000;28.66667;10.13333
1377;0.00000;1.73333;16.93333;4.13333
1378;0.00000;2.60000;26.80000;7.60000
1379;0.00000;2.20000;36.60000;2.60000
1380;0.00000;0.00000;0.40000;1.60000
1381;0.00000;4.20000;9.80000;2.20000
1382;0.40000;0.20000;22.60000;3.40000
1383;0.40000;0.20000;7.80000;2.00000
1384;0.20000;0.00000;26.40000;18.40000
1385;0.00000;0.40000;4.60000;1.80000
1386;0.00000;0.00000;2.20000;6.40000
1387;0.00000;1.00000;25.60000;1.00000
1388;1.10000;7.90000;26.40000;9.70000
1389;6.80000;7.60000;29.00000;3.80000
1390;0.40000;6.20000;35.50000;8.40000
1391;14.00000;0.90000;49.60000;15.10000
1392;3.40000;0.60000;20.80000;2.40000
1393;0.80000;4.60000;30.60000;3.60000
1394;0.00000;0.00000;15.80000;6.00000
1395;0.80000;0.20000;36.20000;12.60000
1396;6.20000;1.00000;17.40000;12.20000
1397;2.96000;1.00000;33.48000;15.84000
1398;0.20000;0.00000;5.40000;6.80000
1399;0.00000;12.90000;33.80000;6.10000
1400;0.20000;0.00000;29.20000;20.60000
1401;10.10000;1.00000;43.00000;18.10000
1402;0.00000;1.40000;3.00000;3.80000
1403;3.00000;0.20000;9.00000;5.40000
1404;0.00000;0.40000;40.00000;29.80000
1405;0.00000;0.00000;20.50000;11.10000
1406;0.60000;0.00000;15.00000;3.60000
1407;0.40000;0.00000;17.90000;13.90000
1408;0.20000;0.00000;19.80000;26.00000
1409;3.00000;0.00000;29.20000;15.00000
1410;7.20000;0.20000;23.20000;4.40000
1411;12.20000;0.40000;19.50000;3.50000
1412;0.00000;0.00000;22.30000;15.90000
1413;0.50000;0.30000;14.80000;10.30000
1414;0.20000;0.00000;7.20000;0.80000
1415;9.30000;0.10000;31.00000;24.60000
1416;0.00000;0.60000;33.00000;5.00000
1417;0.00000;0.00000;11.40000;5.60000
1418;1.50000;0.00000;15.60000;2.80000
1419;3.00000;0.00000;19.60000;5.60000
1420;0.00000;1.60000;43.60000;11.20000
1421;0.00000;0.00000;5.40000;3.00000
1422;0.20000;0.20000;13.40000;3.20000
